time/iterations,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/fps,train/std,train/entropy_loss,train/policy_gradient_loss,train/loss,train/value_loss,train/explained_variance,train/learning_rate,train/clip_fraction,train/n_updates,train/clip_range,train/approx_kl,eval/mean_reward,eval/mean_ep_length
16,9614,1.0,0.00026067,32768,3,0.9763088226318359,-5.581832179427147,-0.00406512962654233,-0.021672770380973816,6.379960975494425e-09,0.007323801517486572,0.0003,0.03759765625,150,0.2,0.0049545784,,
17,10217,1.0,0.00025664,34816,3,0.9790244102478027,-5.585431411862373,-0.0019385895153391174,0.00284727755934,4.7285067894184405e-09,-0.04250466823577881,0.0003,0.01142578125,160,0.2,0.0034556238,,
,,,,35000,,0.9752158522605896,-5.582419313490391,-0.0038165235047927125,-0.00023832633451092988,9.093258094769463e-09,-0.05515110492706299,0.0003,0.034130859375,170,0.2,0.0055457633,0.000296,1.0
18,10813,1.0,0.00025752000000000007,36864,3,,,,,,,,,,,,,
19,11408,1.0,0.00026356,38912,3,0.9809083342552185,-5.588903670012951,-0.0063944785040803255,-0.007290679961442947,1.0648510701330438e-08,-0.0002168416976928711,0.0003,0.055859375,180,0.2,0.006511163,,
,,,,40000,,0.9857436418533325,-5.607513619959354,-0.0021498035348486155,-0.002834660466760397,4.0323749637971584e-08,-0.0030797719955444336,0.0003,0.011279296875,190,0.2,0.004365796,0.00025259999999999996,1.0
20,12012,1.0,0.0002668,40960,3,,,,,,,,,,,,,
21,12616,1.0,0.0002619,43008,3,0.9922211170196533,-5.632729905843735,-0.003123266706825234,-0.010339373722672462,5.739694988737831e-09,-0.0443187952041626,0.0003,0.014453125,200,0.2,0.0043980647,,
,,,,45000,,0.9950721859931946,-5.653305681049824,-0.003551417296694126,0.01199925784021616,2.3785203242046583e-08,0.0022279024124145508,0.0003,0.024658203125,210,0.2,0.004688684,0.0002792,1.0
22,13211,1.0,0.00026999999999999995,45056,3,,,,,,,,,,,,,
23,13809,1.0,0.00025847999999999995,47104,3,0.990480363368988,-5.64580058902502,-0.005081282011815347,-0.019796667620539665,4.344900370045757e-09,-0.03515148162841797,0.0003,0.04892578125,220,0.2,0.0069371983,,
24,14407,1.0,0.000271,49152,3,0.983667254447937,-5.6223143056035045,-0.0029859520320314912,0.0023101959377527237,6.767670417476279e-09,-0.0057260990142822266,0.0003,0.01591796875,230,0.2,0.004418191,,
,,,,50000,,0.9930952787399292,-5.630553835630417,-0.002221749059390277,0.001382873859256506,1.300706412472874e-08,0.0037685632705688477,0.0003,0.00517578125,240,0.2,0.0028171614,0.0002608,1.0
25,15009,1.0,0.00027005,51200,3,,,,,,,,,,,,,
26,43190,1.0,0.00027185999999999996,53248,1,0.990081787109375,-5.639758205413818,-0.0018346979719353839,-0.012551209889352322,1.041052442134205e-08,-0.011116981506347656,0.0003,0.010791015625,250,0.2,0.0038585612,,
,,,,55000,,0.98294997215271,-5.616629159450531,-0.00524772223434411,-0.023496504873037338,7.3898855899173775e-09,-0.09038317203521729,0.0003,0.028515625,260,0.2,0.005204092,0.00025540000000000003,1.0
27,43818,1.0,0.00027051999999999995,55296,1,,,,,,,,,,,,,
28,44482,1.0,0.00026963000000000003,57344,1,0.9698421955108643,-5.576021568477154,-0.004123222932685166,-0.013030645437538624,2.9757090233215046e-08,0.0032161474227905273,0.0003,0.042041015625,270,0.2,0.0064162994,,
